Natureza,Elemento,Vl_Previsto,Vl_Jan_Emp,Vl_Fev_Emp,Vl_Mar_Emp,Vl_Abr_Emp,Vl_Mai_Emp,Vl_Jun_Emp,Vl_Jul_Emp,Vl_Ago_Emp,Vl_Set_Emp,Vl_Out_Emp,Vl_Nov_Emp,Vl_Dez_Emp,Vl_Jan_Liq,Vl_Fev_Liq,Vl_Mar_Liq,Vl_Abr_Liq,Vl_Mai_Liq,Vl_Jun_Liq,Vl_Jul_Liq,Vl_Ago_Liq,Vl_Set_Liq,Vl_Out_Liq,Vl_Nov_Liq,Vl_Dez_Liq,Vl_Jan_Pag,Vl_Fev_Pag,Vl_Mar_Pag,Vl_Abr_Pag,Vl_Mai_Pag,Vl_Jun_Pag,Vl_Jul_Pag,Vl_Ago_Pag,Vl_Set_Pag,Vl_Out_Pag,Vl_Nov_Pag,Vl_Dez_Pag
3.1 - Pessoal e Encargos Sociais,"01 - Aposentadorias, Reserva Remunerada e Reformas"," 1.700.000,00"," 152.988,89"," 27.864,99"," 240.208,32"," 146.007,85"," 117.136,22"," 126.804,82"," 114.613,43"," 121.635,95"," 117.747,43"," 119.297,88"," 170.333,74"," 0,00"," 152.988,89"," 27.864,99"," 240.208,32"," 146.007,85"," 117.136,22"," 126.804,82"," 114.613,43"," 121.635,95"," 117.747,43"," 119.297,88"," 170.333,74"," 0,00"," 152.988,89"," 27.864,99"," 240.208,32"," 146.007,85"," 117.136,22"," 126.804,82"," 114.613,43"," 121.635,95"," 117.747,43"," 119.297,88"," 170.333,74"," 0,00"
3.1 - Pessoal e Encargos Sociais,03 - Pensões do RPPS e do Militar," 1.319.000,00"," 60.698,03"," 9.032,48"," 149.760,50"," 66.762,26"," 104.097,49"," 111.687,63"," 108.339,36"," 125.364,80"," 114.990,26"," 116.996,35"," 165.414,25"," 777,85"," 60.698,03"," 9.032,48"," 149.760,50"," 66.762,26"," 104.097,49"," 111.687,63"," 108.339,36"," 125.364,80"," 114.990,26"," 116.996,35"," 165.414,25"," 777,85"," 60.698,03"," 9.032,48"," 149.760,50"," 66.762,26"," 104.097,49"," 111.687,63"," 108.339,36"," 125.364,80"," 114.990,26"," 116.996,35"," 165.414,25"," 0,00"
3.1 - Pessoal e Encargos Sociais,04 - Contratação por Tempo Determinado," 19.781.071,00"," 1.091.846,78"," 22.664,44"," 2.388.178,45"," 1.478.431,78"," 1.589.424,50"," 1.723.456,64"," 1.602.290,32"," 1.557.052,43"," 1.766.171,96"," 1.693.647,94"," 2.309.626,08"," 6.784,47"," 1.091.846,78"," 22.664,44"," 2.388.178,45"," 1.478.431,78"," 1.589.424,50"," 1.723.456,64"," 1.602.290,32"," 1.557.052,43"," 1.766.171,96"," 1.693.647,94"," 2.309.626,08"," 6.784,47"," 1.091.846,78"," 16.103,14"," 2.394.739,75"," 1.478.314,48"," 1.589.424,50"," 1.723.456,64"," 1.602.290,32"," 1.557.052,43"," 1.766.171,96"," 1.693.647,94"," 2.309.626,08"," 6.784,47"
3.1 - Pessoal e Encargos Sociais,05 - Outros Benefícios Previdenciários do Servidor ou do Militar," 55.484,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"," 0,00"
3.1 - Pessoal e Encargos Sociais,11 - Vencimentos e Vantagens Fixas Pessoal Civil," 187.362.042,00"," 13.811.701,77"," 4.307.104,19"," 22.679.037,32"," 14.797.919,79"," 14.891.364,30"," 15.665.761,19"," 14.981.475,14"," 14.799.994,97"," 14.660.475,41"," 14.852.080,25"," 19.083.238,90"," 95.494,42"," 13.811.611,37"," 4.274.235,92"," 22.711.995,99"," 14.797.919,79"," 14.863.493,61"," 15.670.249,29"," 14.985.963,24"," 14.804.483,07"," 14.665.711,53"," 14.856.548,35"," 19.074.262,00"," 100.730,54"," 13.811.611,36"," 4.261.164,01"," 22.666.450,44"," 14.818.092,06"," 14.785.167,18"," 15.728.584,17"," 14.971.470,34"," 14.819.851,32"," 14.668.277,64"," 14.871.076,69"," 19.063.340,83"," 59.268,40"
3.1 - Pessoal e Encargos Sociais,13 - Obrigações Patronais," 8.955.752,00"," 300.459,93"," 282.554,68"," 673.831,87"," 615.169,33"," 602.325,64"," 740.171,75"," 571.049,68"," 583.680,06"," 600.801,69"," 642.636,45"," 1.270.280,82"," 0,00"," 459,93"," 269.554,68"," 986.831,87"," 37.169,33"," 580.325,64"," 648.171,75"," 610.049,68"," 596.680,06"," 590.801,69"," 632.636,45"," 600.080,82"," 0,00"," 459,93"," 269.554,68"," 473.831,87"," 550.169,33"," 580.325,64"," 648.171,75"," 610.049,68"," 596.680,06"," 590.801,69"," 632.636,45"," 600.080,82"," 0,00"
3.1 - Pessoal e Encargos Sociais,13 - Obrigações Patronais - Intra-Orçamentário," 37.895.943,00"," 2.673.584,59"," 2.493.459,75"," 2.537.221,36"," 2.546.517,18"," 2.852.645,47"," 3.337.253,49"," 2.701.900,09"," 2.911.526,07"," 2.884.299,77"," 2.889.787,28"," 4.786.914,01","- 3.014,37"," 9.584,59"," 2.532.459,75"," 5.162.221,36","- 60.482,82"," 2.715.645,47"," 3.006.253,49"," 2.832.900,09"," 2.891.526,07"," 2.884.299,77"," 2.889.787,28"," 2.884.947,05"," 1.985,63"," 9.584,59"," 2.532.459,75"," 2.537.221,36"," 2.564.517,18"," 2.715.645,47"," 3.006.253,49"," 2.832.900,09"," 2.891.526,07"," 2.884.299,77"," 2.889.787,28"," 2.884.947,05"," 1.985,63"
3.2 - Juros e Encargos da Dívida,21 - Juros sobre a Dívida por Contrato," 16.492.198,00"," 1.030.662,51"," 1.027.543,64"," 990.854,76"," 1.032.102,66"," 1.125.262,51"," 1.183.182,51"," 1.033.664,68"," 1.020.128,15"," 1.046.113,07"," 994.341,43"," 1.137.053,80"," 389.601,25"," 1.030.662,14"," 1.027.543,64"," 990.854,76"," 1.032.102,66"," 1.125.262,51"," 1.183.182,51"," 1.033.664,68"," 1.020.128,15"," 1.046.086,49"," 994.341,43"," 1.137.053,80"," 389.601,25"," 1.030.662,14"," 1.027.543,64"," 990.854,76"," 1.032.102,66"," 1.125.262,51"," 1.183.182,51"," 1.033.664,68"," 1.020.128,15"," 1.046.086,49"," 994.341,43"," 1.137.053,80"," 71.881,01"
3.3 - Outras Despesas Correntes,08 - Outros Benefícios Assistenciais do Servidor e do Militar," 30.000,00"," 1.668,34"," 1.668,34"," 977,16"," 2.896,82"," 1.787,44"," 1.789,21"," 1.789,21"," 1.789,21"," 579,06"," 2.999,36"," 579,06"," 579,06"," 1.668,34"," 1.668,34"," 977,16"," 2.896,82"," 1.787,44"," 1.789,21"," 1.789,21"," 1.789,21"," 579,06"," 2.999,36"," 579,06"," 579,06"," 1.668,34"," 1.668,34"," 977,16"," 2.896,82"," 1.787,44"," 1.789,21"," 1.789,21"," 1.789,21"," 579,06"," 1.789,21"," 1.789,21"," 0,00"
3.3 - Outras Despesas Correntes,14 - Diárias - Pessoal Civil," 538.508,00"," 30.294,00"," 26.829,00"," 27.987,00"," 27.412,66"," 26.794,00"," 19.833,00"," 55.046,00"," 27.720,00"," 27.027,00"," 27.786,00"," 45.441,00"," 6.699,00"," 30.162,00"," 26.730,00"," 27.888,00"," 26.631,00"," 26.794,00"," 19.767,00"," 55.046,00"," 27.720,00"," 27.027,00"," 27.786,00"," 45.507,00"," 7.062,00"," 28.413,00"," 25.443,00"," 29.373,00"," 24.519,00"," 27.223,00"," 19.767,00"," 52.109,00"," 29.964,00"," 25.047,00"," 28.941,00"," 45.573,00"," 8.184,00"
